vehicle_id,lap,accel_mag_mean,accel_mag_max,accel_mag_std,jerk_mean,jerk_max,accx_can_mean_abs,accy_can_mean_abs
GR86-063-113,18,0.672291461368116,1.8244212781043745,0.41247357265650275,1.2374206961936776,18.206531173485406,0.237389371657754,0.570418449197861
GR86-063-113,19,0.6555260777104506,2.062092383963434,0.41105683762020534,1.2444082102041436,14.184117772494952,0.23725871803387577,0.55539455330455
GR86-063-113,20,0.6503759070797044,2.0116314274737306,0.42914604137656664,1.2595472193987352,16.67350569107121,0.23126487205051516,0.5531179793951478
GR86-063-113,21,0.6537747680288836,1.9497017720666923,0.4335892114422799,1.1883106418247704,13.393041664254193,0.23525152129817445,0.5556791751183232
GR86-063-113,22,0.3687116891838063,1.641024679887539,0.3452551517441183,0.7736528849351448,13.244435460694223,0.1550752380952381,0.2878607619047619
GR86-065-5,1,0.48662625395793124,1.519620018294047,0.3307061424929135,1.1303831712949912,16.89582954943294,0.2283615350089767,0.36311265709156193
GR86-065-5,2,0.636472945746631,2.2830709581613973,0.4220801709882189,1.1327949592618927,16.678372288987223,0.22003463203463203,0.5449007659007659
GR86-065-5,3,0.6441840188592057,1.9070094388859224,0.42884194552712795,1.1153504633992386,14.210002521554697,0.23043112410656272,0.5415201429499675
GR86-065-5,4,0.3710106330917846,1.4128871150944793,0.28819784426857104,0.8198928563412321,17.379126647503107,0.13479896574014222,0.3041417797888386
GR86-065-5,5,0.4395010234101206,1.5070029860620713,0.3238790439352786,0.8788876356878303,13.750472462393567,0.1585136784987565,0.368938955460095
GR86-065-5,6,0.6377639440403684,1.9365711967288988,0.42513195534441306,1.1414325379256065,15.430825989509584,0.2561066188457776,0.5210704271274862
GR86-065-5,7,0.6642196724524563,2.0853328271525386,0.44190187993385777,1.070123354825338,16.82072109213546,0.230687986463621,0.5712632825719121
GR86-065-5,8,0.6482024379120674,1.9307120448166266,0.43681502606441386,1.076490806719851,13.012050692929261,0.23040715732613098,0.5543497636731939
GR86-065-5,9,0.6572357270491486,2.088287575981814,0.4353268774672766,1.0578150049011716,11.299391123777825,0.22878048780487806,0.5653055555555556
GR86-065-5,10,0.6586868967477821,1.8284487961110643,0.4369504291829029,1.085224384772971,13.700831504817495,0.23276235612728505,0.5659011509817197
GR86-065-5,11,0.6468681912995522,2.034487650490904,0.43858836998135753,1.1299311562643086,16.028075113051724,0.229427843803056,0.5517422750424449
GR86-065-5,12,0.6639440253207709,2.0880507656663907,0.4441322781224231,1.1063003888781189,12.550216384188452,0.2321901528013582,0.5678536502546689
GR86-065-5,13,0.6577266962426589,2.0376783357537076,0.4368044092095556,1.070887743056566,13.901943309144603,0.22787101108498492,0.5675764192139738
GR86-065-5,14,0.6426630624956584,2.1517818197949343,0.42293608843859265,1.1760972771552682,16.16608799278118,0.22694847131569906,0.5506492614221917
GR86-065-5,15,0.6536832924893794,2.171208879863934,0.4338720059883396,1.1563586933009244,17.834991575573046,0.2343969002695418,0.5606677897574124
GR86-065-5,16,0.645728992752813,1.9068185545562535,0.43098207255712995,1.075972485460864,15.156690393455182,0.234898805573988,0.5509021234240212
GR86-065-5,17,0.6554521971885797,1.914679346522545,0.4364668366739343,1.1315301523673695,17.26385138312994,0.2314517851184518,0.5638091424758092
GR86-065-5,18,0.6505895601914655,1.9794827607231138,0.42956121077722886,1.0780236243828922,22.82739458654851,0.22419549125168237,0.561377523553163
GR86-065-5,19,0.6541459154324339,2.3046249152519374,0.4325985636623129,1.0840020055762896,16.330393909275276,0.22573852431145866,0.5651485889153349
GR86-065-5,20,0.6478246570883963,2.047447679429196,0.4300073175697129,1.1010565164310264,16.441588365097513,0.2348877721943049,0.5540884422110554
GR86-065-5,21,0.6533043096141474,1.8601938071072055,0.43252085945770724,1.1103592620429956,21.25058031367047,0.2359478816408877,0.5578802958977808
GR86-065-5,22,0.11898497575346861,1.5223458871097593,0.23574809523677054,0.2093818837752579,12.428255566671037,0.050588386343740875,0.09115827254158156
